ticker,cik,company,sic_code,sic_description,target_sector
AERTW,0001853044,"Aeries Technology, Inc.",8742,Services-Management Consulting Services,Other / Financial / Services
ASBPW,0001847345,"Aspire Biopharma Holdings, Inc.",2834,Pharmaceutical Preparations,Healthcare
SAIHW,0001847075,SAIHEAT Ltd,6199,Finance Services,Other / Financial / Services
GREEL,0001844971,Greenidge Generation Holdings Inc.,6199,Finance Services,Other / Financial / Services
NPWR-WT,0001845437,NET Power Inc.,3620,Electrical Industrial Apparatus,Industrials
CDROW,0001866782,"Codere Online Luxembourg, S.A.",7990,Services-Miscellaneous Amusement & Recreation,Other / Financial / Services
TVAIR,0001872228,Thayer Ventures Acquisition Corp II,6770,Blank Checks,Other / Financial / Services
TVAIU,0001872228,Thayer Ventures Acquisition Corp II,6770,Blank Checks,Other / Financial / Services
MTEKW,0001872964,Maris Tech Ltd.,3669,"Communications Equipment, NEC",Industrials
SHFSW,0001854963,"SHF Holdings, Inc.",6199,Finance Services,Other / Financial / Services
MOBXW,0001855467,"MOBIX LABS, INC",3674,Semiconductors & Related Devices,Industrials
GDSTR,0001858007,Chi Special Acquisition Corp.,3620,Electrical Industrial Apparatus,Industrials
GDSTU,0001858007,Chi Special Acquisition Corp.,3620,Electrical Industrial Apparatus,Industrials
GDSTW,0001858007,Chi Special Acquisition Corp.,3620,Electrical Industrial Apparatus,Industrials
BETRW,0001835856,Better Home & Finance Holding Co,6163,Loan Brokers,Other / Financial / Services
ASAIY,0001834048,Sendas Distributor S.A.,5411,Retail-Grocery Stores,Retail
MDAIW,0001833498,"Spectral AI, Inc.",3841,Surgical & Medical Instruments & Apparatus,Healthcare
PIIIW,0001832511,P3 Health Partners Inc.,8000,Services-Health Services,Healthcare
HVIIU,0001846416,Hennessy Capital Investment Corp. VII,4911,Electric Services,Energy
HVIIR,0001846416,Hennessy Capital Investment Corp. VII,4911,Electric Services,Energy
SLDPW,0001844862,"Solid Power, Inc.",3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",Industrials
AMPWF,0001845097,Ardagh Metal Packaging S.A.,3411,Metal Cans,Manufacturing
XAGEW,0001842939,"Longevity Health Holdings, Inc.",2840,"Soap, Detergents, Cleang Preparations, Perfumes, Cosmetics",Manufacturing
WALDW,0001840199,Waldencast plc,2844,"Perfumes, Cosmetics & Other Toilet Preparations",Manufacturing
VEEAW,0001840317,VEEA INC.,7373,Services-Computer Integrated Systems Design,Technology
RGTIW,0001838359,"Rigetti Computing, Inc.",7371,Services-Computer Programming Services,Technology
PERFF,0001899830,Perfect Corp.,7372,Services-Prepackaged Software,Technology
HUBCW,0001905660,Hub Cyber Security Ltd.,3576,Computer Communications Equipment,Technology
HUBCZ,0001905660,Hub Cyber Security Ltd.,3576,Computer Communications Equipment,Technology
FGMCU,0001906364,FG Merger II Corp.,6770,Blank Checks,Other / Financial / Services
FGMCR,0001906364,FG Merger II Corp.,6770,Blank Checks,Other / Financial / Services
RPDL,0001910975,Rapid Line Inc.,8200,Services-Educational Services,Healthcare
PRIAF,0001819175,Prime Impact Acquisition I,6770,Blank Checks,Other / Financial / Services
XOSWW,0001819493,"Xos, Inc.",3714,Motor Vehicle Parts & Accessories,Industrials
CPTKW,0001827899,Crown PropTech Acquisitions,5072,Wholesale-Hardware,Other / Financial / Services
EVEX-WT,0001823652,"Eve Holding, Inc.",3721,Aircraft,Industrials
OPADW,0001825024,Offerpad Solutions Inc.,6531,Real Estate Agents & Managers (For Others),Other / Financial / Services
SKYH-WT,0001823587,Sky Harbour Group Corp,6500,Real Estate,Other / Financial / Services
IMPPP,0001876581,Imperial Petroleum Inc./Marshall Islands,4412,Deep Sea Foreign Transportation of  Freight,Other / Financial / Services
PRENW,0001876431,Prenetics Global Ltd,2834,Pharmaceutical Preparations,Healthcare
TPGXL,0001880661,TPG Inc.,6282,Investment Advice,Other / Financial / Services
LVWR-WT,0001898795,"LiveWire Group, Inc.",3751,"Motorcycles, Bicycles & Parts",Industrials
ATEKU,0001882198,Athena Technology Acquisition Corp. II,4955,Hazardous Waste Management,Other / Financial / Services
ATEKW,0001882198,Athena Technology Acquisition Corp. II,4955,Hazardous Waste Management,Other / Financial / Services
FIGP,0001846702,"Forge Group, Inc.",6331,"Fire, Marine & Casualty Insurance",Other / Financial / Services
FSHPR,0001850059,Flag Ship Acquisition Corp,6770,Blank Checks,Other / Financial / Services
KORGW,0001855457,"KORE Group Holdings, Inc.",4899,"Communications Services, NEC",Other / Financial / Services
ARBEW,0001861841,Arbe Robotics Ltd.,7373,Services-Computer Integrated Systems Design,Technology
ASTLW,0001860805,Algoma Steel Group Inc.,3312,"Steel Works, Blast Furnaces & Rolling Mills (Coke Ovens)",Manufacturing
ECXWW,0001861974,ECARX Holdings Inc.,7373,Services-Computer Integrated Systems Design,Technology
VSEEW,0001864531,"VSEE HEALTH, INC.",8000,Services-Health Services,Healthcare
EMCRF,0001869601,Embrace Change Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
EMCWF,0001869601,Embrace Change Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
CDIOW,0001870144,"Cardio Diagnostics Holdings, Inc.",2835,In Vitro & In Vivo Diagnostic Substances,Healthcare
MIBE,0001872066,MIAMI BREEZE CAR CARE INC,7500,"Services-Automotive Repair, Services & Parking",Other / Financial / Services
CRBD,0001889539,"Corebridge Financial, Inc.",6311,Life Insurance,Other / Financial / Services
OCAC-UN,0001926314,Ocean Capital Acquisition Corp,6770,Blank Checks,Other / Financial / Services
UCFIW,0001901203,CN Healthy Food Tech Group Corp.,2000,Food and Kindred Products,Consumer Goods
VMCWF,0001892747,Valuence Merger Corp. I,6770,Blank Checks,Other / Financial / Services
VMCUF,0001892747,Valuence Merger Corp. I,6770,Blank Checks,Other / Financial / Services
NE-WTA,0001895262,Noble Corp plc,1381,Drilling Oil & Gas Wells,Energy
NE-WT,0001895262,Noble Corp plc,1381,Drilling Oil & Gas Wells,Energy
ZCARW,0001854275,"Zoomcar Holdings, Inc.",7510,Services-Auto Rental & Leasing (No Drivers),Other / Financial / Services
KITTW,0001849820,"Nauticus Robotics, Inc.",3569,"General Industrial Machinery & Equipment, NEC",Industrials
OKMN,0001848334,"OKMIN RESOURCES, INC.",1311,Crude Petroleum & Natural Gas,Energy
AMODW,0001862463,"ALPHA MODUS HOLDINGS, INC.",6794,Patent Owners & Lessors,Other / Financial / Services
VLN-WT,0001863006,Valens Semiconductor Ltd.,3674,Semiconductors & Related Devices,Industrials
ACQC,0001860484,Relativity Acquisition Corp,6770,Blank Checks,Other / Financial / Services
BTSGU,0001865782,"BrightSpring Health Services, Inc.",8082,Services-Home Health Care Services,Healthcare
RDZNW,0001868640,Roadzen Inc.,6411,"Insurance Agents, Brokers & Service",Other / Financial / Services
WRDIF,0001867729,WeRide Inc.,7373,Services-Computer Integrated Systems Design,Technology
PHXE-P,0001818643,"Phoenix Energy One, LLC",1311,Crude Petroleum & Natural Gas,Energy
HGASW,0001817232,Global Gas Corp,2810,Industrial Inorganic Chemicals,Manufacturing
AIIOW,0001932737,ROBO.AI INC.,3711,Motor Vehicles & Passenger Car Bodies,Industrials
SCLXW,0001820190,Scilex Holding Co,2836,"Biological Products, (No Diagnostic Substances)",Healthcare
NOTEW,0001823466,"FiscalNote Holdings, Inc.",7389,"Services-Business Services, NEC",Other / Financial / Services
TRWD,0001916558,Tradewinds Universal,2000,Food and Kindred Products,Consumer Goods
DBHL,0001918080,"Deep Isolation Nuclear, Inc.",4953,Refuse Systems,Other / Financial / Services
SPME,0001930147,"Sound Point Meridian Capital, Inc.",,,Unknown
SPMA,0001930147,"Sound Point Meridian Capital, Inc.",,,Unknown
RLNDF,0001924064,RoyaLand Co Ltd.,7372,Services-Prepackaged Software,Technology
AENTW,0001823584,ALLIANCE ENTERTAINMENT HOLDING CORP,5099,"Wholesale-Durable Goods, NEC",Other / Financial / Services
ACHR-WT,0001824502,Archer Aviation Inc.,3721,Aircraft,Industrials
IONQ-WT,0001824920,"IonQ, Inc.",7373,Services-Computer Integrated Systems Design,Technology
TLSIW,0001826667,"TriSalus Life Sciences, Inc.",3841,Surgical & Medical Instruments & Apparatus,Healthcare
PDYNW,0001826681,Palladyne AI Corp.,7372,Services-Prepackaged Software,Technology
BNAIW,0001838163,Brand Engagement Network Inc.,7373,Services-Computer Integrated Systems Design,Technology
VGASW,0001841425,"Verde Clean Fuels, Inc.",2860,Industrial Organic Chemicals,Manufacturing
SDSTW,0001831979,Stardust Power Inc.,3330,Primary Smelting & Refining of  Nonferrous Metals,Manufacturing
FUFUW,0001921158,Bitfufu Inc.,6199,Finance Services,Other / Financial / Services
ALCWF,0001901336,Alchemy Investments Acquisition Corp 1,6770,Blank Checks,Other / Financial / Services
ALCUF,0001901336,Alchemy Investments Acquisition Corp 1,6770,Blank Checks,Other / Financial / Services
ZRCN,0001901297,ZRCN Inc.,3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",Industrials
BTMWQ,0001901799,Bitcoin Depot Inc.,6199,Finance Services,Other / Financial / Services
AKPPS,0001923734,Ark7 Properties Plus LLC,6500,Real Estate,Other / Financial / Services
TDACU,0001926599,Translational Development Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
TDACW,0001926599,Translational Development Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
ANGHW,0001871983,Anghami Inc,4899,"Communications Services, NEC",Other / Financial / Services
NRSNW,0001875091,NeuroSense Therapeutics Ltd.,2834,Pharmaceutical Preparations,Healthcare
GRABW,0001855612,Grab Holdings Ltd,7389,"Services-Business Services, NEC",Other / Financial / Services
SOARW,0001853070,"Volato Group, Inc.",4522,"Air Transportation, Nonscheduled",Other / Financial / Services
KDKRW,0001853138,"Kodiak AI, Inc.",7373,Services-Computer Integrated Systems Design,Technology
APOS,0001858681,"Apollo Global Management, Inc.",6282,Investment Advice,Other / Financial / Services
NXNVW,0001865631,NEXTNAV INC.,3812,"Search, Detection, Navigation, Guidance, Aeronautical Sys",Manufacturing
WBXWF,0001866501,Wallbox N.V.,3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",Industrials
ZEOWW,0001865506,Zeo Energy Corp.,1700,Construction - Special Trade Contractors,Other / Financial / Services
ARQQW,0001859690,Arqit Quantum Inc.,7372,Services-Prepackaged Software,Technology
IMAA,0001980295,IMA Tech,7372,Services-Prepackaged Software,Technology
BDMDW,0001982444,Baird Medical Investment Holdings Ltd,3841,Surgical & Medical Instruments & Apparatus,Healthcare
LPAAW,0002015502,Launch One Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
LPAAU,0002015502,Launch One Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
IBACR,0001998781,IB Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
PDPA,0001998043,Pearl Diver Credit Co Inc.,,,Unknown
TBNRL,0001997652,Tamboran Resources Corp,1311,Crude Petroleum & Natural Gas,Energy
GIBOW,0002034520,GIBO HOLDINGS Ltd,7372,Services-Prepackaged Software,Technology
NUAIW,0002028336,"New ERA Energy & Digital, Inc.",1311,Crude Petroleum & Natural Gas,Energy
PUIGF,0002029472,Puig Brands S.A./ADR,,,Unknown
CHPGR,0002024460,ChampionsGate Acquisition Corp,6770,Blank Checks,Other / Financial / Services
CHPGU,0002024460,ChampionsGate Acquisition Corp,6770,Blank Checks,Other / Financial / Services
RAINW,0002028293,"Rain Enhancement Technologies Holdco, Inc.",3590,Misc Industrial & Commercial Machinery & Equipment,Industrials
NTWOW,0002028027,Newbury Street II Acquisition Corp,6770,Blank Checks,Other / Financial / Services
NTWOU,0002028027,Newbury Street II Acquisition Corp,6770,Blank Checks,Other / Financial / Services
BGLWW,0002019435,Blue Gold Ltd,1000,Metal Mining,Other / Financial / Services
TOMYF,0001826779,Tomy Co Ltd/ADR,,,Unknown
SMEGF,0001830056,Siemens Energy AG/ADR,,,Unknown
BNZIW,0001826011,"Banzai International, Inc.",7372,Services-Prepackaged Software,Technology
NMPAU,0002054876,NMP Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
NMPAR,0002054876,NMP Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
ONCHU,0002054272,1RT Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
ONCHW,0002054272,1RT Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
BDTB,0002041531,Bodhi Tree Biotechnology Inc,8742,Services-Management Consulting Services,Other / Financial / Services
COPL-WT,0002045473,Copley Acquisition Corp,6770,Blank Checks,Other / Financial / Services
COPL-UN,0002045473,Copley Acquisition Corp,6770,Blank Checks,Other / Financial / Services
CHECW,0002047177,Chenghe Acquisition III Co.,6770,Blank Checks,Other / Financial / Services
CHECU,0002047177,Chenghe Acquisition III Co.,6770,Blank Checks,Other / Financial / Services
TMSWW,0002048951,Teamshares Inc,5900,Retail-Miscellaneous Retail,Retail
SUNXF,0002048958,Stardust Solar Energy Inc.,,,Unknown
FACWW,0002049662,Factorial Energy Inc.,3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",Industrials
KCHVR,0002053799,Kochav Defense Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
KCHVU,0002053799,Kochav Defense Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
XBPEW,0001839530,"XBP Global Holdings, Inc.",7389,"Services-Business Services, NEC",Other / Financial / Services
QTEXW,0001837493,QTREX Quantum Ltd.,3841,Surgical & Medical Instruments & Apparatus,Healthcare
DFLIW,0001847986,Dragonfly Energy Holdings Corp.,3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",Industrials
GDLG,0001848672,Glidelogic Corp.,7371,Services-Computer Programming Services,Technology
EONR-WT,0001842556,EON Resources Inc.,1311,Crude Petroleum & Natural Gas,Energy
LNZAW,0001843724,"LanzaTech Global, Inc.",2860,Industrial Organic Chemicals,Manufacturing
CSTUF,0001834032,Constellation Acquisition Corp I,6770,Blank Checks,Other / Financial / Services
CSTWF,0001834032,Constellation Acquisition Corp I,6770,Blank Checks,Other / Financial / Services
NNFSF,0001834267,Nongfu Spring Co. Ltd./ADR,,,Unknown
ALBC,0001834868,Alternative Ballistics Corp,3480,"Ordnance & Accessories, (No Vehicles/Guided Missiles)",Manufacturing
JWSUF,0001831359,Jaws Mustang Acquisition Corp,6770,Blank Checks,Other / Financial / Services
JWSWF,0001831359,Jaws Mustang Acquisition Corp,6770,Blank Checks,Other / Financial / Services
SABSW,0001833214,"SAB Biotherapeutics, Inc.",2836,"Biological Products, (No Diagnostic Substances)",Healthcare
ASUUF,0001876716,ASPAC II Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
ASCWF,0001876716,ASPAC II Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
ASCRF,0001876716,ASPAC II Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
LCFYW,0001875547,Locafy Ltd,7370,"Services-Computer Programming, Data Processing, Etc.",Technology
MSSWF,0001882464,Metal Sky Star Acquisition Corp,6770,Blank Checks,Other / Financial / Services
MSSUF,0001882464,Metal Sky Star Acquisition Corp,6770,Blank Checks,Other / Financial / Services
WLSS,0001887912,Welsis Corp.,8000,Services-Health Services,Healthcare
PGYWW,0001883085,Pagaya Technologies Ltd.,6199,Finance Services,Other / Financial / Services
NEXRW,0001885408,Nexera Technologies Ltd,5900,Retail-Miscellaneous Retail,Retail
GGROW,0001886190,Gogoro Inc.,3711,Motor Vehicles & Passenger Car Bodies,Industrials
GDEVW,0001848739,GDEV Inc.,7371,Services-Computer Programming Services,Technology
AEAEU,0001852016,AltEnergy Acquisition Corp,3714,Motor Vehicle Parts & Accessories,Industrials
AEAEW,0001852016,AltEnergy Acquisition Corp,3714,Motor Vehicle Parts & Accessories,Industrials
NVA-WT,0001852551,Nova Minerals Corp,1040,Gold and Silver Ores,Other / Financial / Services
AIRJW,0001855474,AirJoule Technologies Corp.,3585,Air-Cond & Warm Air Heatg Equip & Comm & Indl Refrig Equip,Industrials
MCAGR,0001859035,Mountain Crest Acquisition Corp. V,3841,Surgical & Medical Instruments & Apparatus,Healthcare
MCAGU,0001859035,Mountain Crest Acquisition Corp. V,3841,Surgical & Medical Instruments & Apparatus,Healthcare
BFRIW,0001858685,Biofrontera Inc.,2834,Pharmaceutical Preparations,Healthcare
TVGNW,0001860871,Tevogen Bio Holdings Inc.,2836,"Biological Products, (No Diagnostic Substances)",Healthcare
LMMY,0001939937,"Exousia Bio, Inc.",8200,Services-Educational Services,Healthcare
GLTK,[phone],GlobalTech Corp,4813,Telephone Communications (No Radiotelephone),Other / Financial / Services
MACT,[phone],"MachTen, Inc.",4813,Telephone Communications (No Radiotelephone),Other / Financial / Services
LZM-WT,0001958217,Lifezone Metals Ltd,1000,Metal Mining,Other / Financial / Services
BCGWW,0001953984,"Binah Capital Group, Inc.",6199,Finance Services,Other / Financial / Services
CCGWW,0001965473,Cheche Group Inc.,6411,"Insurance Agents, Brokers & Service",Other / Financial / Services
RTACW,0002035173,Renatus Tactical Acquisition Corp I,6770,Blank Checks,Other / Financial / Services
RTACU,0002035173,Renatus Tactical Acquisition Corp I,6770,Blank Checks,Other / Financial / Services
TACOU,0002033122,Berto Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
TACOW,0002033122,Berto Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
FUSEW,0002033383,Fusemachines Inc.,7373,Services-Computer Integrated Systems Design,Technology
ALDFU,0002031561,Aldel Financial II Inc.,6770,Blank Checks,Other / Financial / Services
ALDFW,0002031561,Aldel Financial II Inc.,6770,Blank Checks,Other / Financial / Services
THTG,0002029303,Tech Tonic Group Corp.,7371,Services-Computer Programming Services,Technology
PLMKW,0002030482,"Plum Acquisition Corp, IV",6770,Blank Checks,Other / Financial / Services
PLMKU,0002030482,"Plum Acquisition Corp, IV",6770,Blank Checks,Other / Financial / Services
MRCL,0002029014,Mercalot Inc.,7380,Services-Miscellaneous Business Services,Other / Financial / Services
SPEGU,0002028735,Silver Pegasus Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
SPEGR,0002028735,Silver Pegasus Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
GDERF,0002021390,Galderma Group AG/ADR,,,Unknown
HDRNW,0002023730,"Hadron Energy, Inc.",4911,Electric Services,Energy
IMSRW,0002019804,Terrestrial Energy Inc. /DE/,3443,Fabricated Plate Work (Boiler Shops),Manufacturing
CHARR,0002024459,Charlton Aria Acquisition Corp,6770,Blank Checks,Other / Financial / Services
CHARU,0002024459,Charlton Aria Acquisition Corp,6770,Blank Checks,Other / Financial / Services
BAYAU,0001969475,Bayview Acquisition Corp,6770,Blank Checks,Other / Financial / Services
BAYAR,0001969475,Bayview Acquisition Corp,6770,Blank Checks,Other / Financial / Services
BCHMF,0001968378,Bachem Holding AG/ADR,,,Unknown
MGTEW,0001965052,Marblegate Capital Corp,6199,Finance Services,Other / Financial / Services
FBYDP,0001937987,"Falcon's Beyond Global, Inc.",7990,Services-Miscellaneous Amusement & Recreation,Other / Financial / Services
FBYDW,0001937987,"Falcon's Beyond Global, Inc.",7990,Services-Miscellaneous Amusement & Recreation,Other / Financial / Services
MLECW,0001937737,Moolec Science SA,2000,Food and Kindred Products,Consumer Goods
NAMSW,0001936258,NewAmsterdam Pharma Co N.V.,2834,Pharmaceutical Preparations,Healthcare
SCAGW,0002000366,Scage Future,3713,Truck & Bus Bodies,Industrials
GCLWW,0002002045,GCL Global Holdings Ltd,7372,Services-Prepackaged Software,Technology
GAFC,0001989788,Guru App Factory Corp,7371,Services-Computer Programming Services,Technology
MNYWW,0001974044,MoneyHero Ltd,7389,"Services-Business Services, NEC",Other / Financial / Services
TACHW,0002009183,Titan Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
TACHU,0002009183,Titan Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
ALFUU,0002010930,Centurion Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
ALFUW,0002010930,Centurion Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
DTSQR,0002017950,DT Cloud Star Acquisition Corp,6770,Blank Checks,Other / Financial / Services
DTSQU,0002017950,DT Cloud Star Acquisition Corp,6770,Blank Checks,Other / Financial / Services
MACIW,0002016221,Melar Acquisition Corp. I/Cayman,7389,"Services-Business Services, NEC",Other / Financial / Services
MACIU,0002016221,Melar Acquisition Corp. I/Cayman,7389,"Services-Business Services, NEC",Other / Financial / Services
AVSBS,0002032732,"Arrived Homes 5, LLC",6500,Real Estate,Other / Financial / Services
AVPKS,0002032732,"Arrived Homes 5, LLC",6500,Real Estate,Other / Financial / Services
AEHGS,0002032732,"Arrived Homes 5, LLC",6500,Real Estate,Other / Financial / Services
ALOIS,0002032732,"Arrived Homes 5, LLC",6500,Real Estate,Other / Financial / Services
NAMMW,0002026514,Namib Minerals,1040,Gold and Silver Ores,Other / Financial / Services
TICAW,0002032966,"TIC Solutions, Inc.",7389,"Services-Business Services, NEC",Other / Financial / Services
VDTA,0002033264,Vertical Data Inc.,8742,Services-Management Consulting Services,Other / Financial / Services
SVCCW,0002033593,Stellar V Capital Corp. (Cayman Islands),6770,Blank Checks,Other / Financial / Services
SVCCU,0002033593,Stellar V Capital Corp. (Cayman Islands),6770,Blank Checks,Other / Financial / Services
YDESW,0002011674,YD Bio Ltd,8071,Services-Medical Laboratories,Healthcare
SIMAU,0002014982,SIM Acquisition Corp. I,6770,Blank Checks,Other / Financial / Services
SIMAW,0002014982,SIM Acquisition Corp. I,6770,Blank Checks,Other / Financial / Services
AGMWF,0002022059,"Silver Mountain Resources, Inc.",,,Unknown
FERAU,0002025401,Fifth Era Acquisition Corp I,6770,Blank Checks,Other / Financial / Services
FERAR,0002025401,Fifth Era Acquisition Corp I,6770,Blank Checks,Other / Financial / Services
DSYWW,0001999297,Big Tree Cloud Holdings Ltd,2670,Converted Paper & Paperboard Prods (No Contaners/Boxes),Manufacturing
EURKR,0002000410,Eureka Acquisition Corp,4400,Water Transportation,Other / Financial / Services
EURKU,0002000410,Eureka Acquisition Corp,4400,Water Transportation,Other / Financial / Services
MGSD,0002003750,"Maitong Sunshine Cultural Development Co., Ltd",4700,Transportation Services,Other / Financial / Services
SVUWF,0001973368,SRIVARU Holding Ltd,3711,Motor Vehicles & Passenger Car Bodies,Industrials
LIMNW,0001971387,"Liminatus Pharma, Inc.",2836,"Biological Products, (No Diagnostic Substances)",Healthcare
SHMDW,0001987240,SCHMID Group N.V.,3590,Misc Industrial & Commercial Machinery & Equipment,Industrials
MRNOW,0001988776,Murano Global Investments Plc,7011,Hotels & Motels,Other / Financial / Services
SBXE-WT,0002081909,SilverBox Corp V,6770,Blank Checks,Other / Financial / Services
LATAU,0002076427,Galata Acquisition Corp. II,6770,Blank Checks,Other / Financial / Services
LATAW,0002076427,Galata Acquisition Corp. II,6770,Blank Checks,Other / Financial / Services
SBXE-UN,0002081909,SilverBox Corp V,6770,Blank Checks,Other / Financial / Services
SAGU-UN,0002083452,Shreya Acquisition Group,6770,Blank Checks,Other / Financial / Services
SAGU-RI,0002083452,Shreya Acquisition Group,6770,Blank Checks,Other / Financial / Services
SAGU-WT,0002083452,Shreya Acquisition Group,6770,Blank Checks,Other / Financial / Services
AVVOF,0002082141,Avio S.p.A./ADR,,,Unknown
SCPQW,0002083143,Social Commerce Partners Corp,6770,Blank Checks,Other / Financial / Services
SCPQU,0002083143,Social Commerce Partners Corp,6770,Blank Checks,Other / Financial / Services
GBNXF,0002071913,Gibson Energy Inc/ADR,,,Unknown
TRMLF,0002071881,Tourmaline Oil Corp/ADR,,,Unknown
AIIA-RI,0002073553,AI Infrastructure Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
AIIA-UN,0002073553,AI Infrastructure Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
MBVIW,0002073928,M3-Brigade Acquisition VI Corp.,6770,Blank Checks,Other / Financial / Services
MBVIU,0002073928,M3-Brigade Acquisition VI Corp.,6770,Blank Checks,Other / Financial / Services
PLUN-UN,0002065661,Plutonian Acquisition Corp. II,6770,Blank Checks,Other / Financial / Services
PLUN-RI,0002065661,Plutonian Acquisition Corp. II,6770,Blank Checks,Other / Financial / Services
AACBR,0002034334,Artius II Acquisition Inc.,6770,Blank Checks,Other / Financial / Services
AACBU,0002034334,Artius II Acquisition Inc.,6770,Blank Checks,Other / Financial / Services
TVACU,0002033991,Texas Ventures Acquisition III Corp,6770,Blank Checks,Other / Financial / Services
TVACW,0002033991,Texas Ventures Acquisition III Corp,6770,Blank Checks,Other / Financial / Services
DGMDF,0002034300,Digital Domain Holdings Limited/ADR,,,Unknown
MGCOF,0002039784,"Midea Group Co., Ltd./ADR",,,Unknown
VWAVW,0002038439,"VisionWave Holdings, Inc.",7372,Services-Prepackaged Software,Technology
BACCR,0002059654,Blue Acquisition Corp/Cayman,6770,Blank Checks,Other / Financial / Services
BACCU,0002059654,Blue Acquisition Corp/Cayman,6770,Blank Checks,Other / Financial / Services
CCAQW,0002041047,COLLECTIVE ACQUISITION CORP.,6770,Blank Checks,Other / Financial / Services
CCAQU,0002041047,COLLECTIVE ACQUISITION CORP.,6770,Blank Checks,Other / Financial / Services
BDCIU,0002042292,BTC Development Corp.,6770,Blank Checks,Other / Financial / Services
BDCIW,0002042292,BTC Development Corp.,6770,Blank Checks,Other / Financial / Services
SPGDF,0002042556,Springer Nature AG & Co. KGaA/ADR,,,Unknown
CINGW,0001862150,Cingulate Inc.,2834,Pharmaceutical Preparations,Healthcare
MSAIW,0001863990,"MultiSensor AI Holdings, Inc.",3827,Optical Instruments & Lenses,Manufacturing
IAUX-WT,0001853962,i-80 Gold Corp.,1040,Gold and Silver Ores,Other / Financial / Services
FILG,0001852039,Grayscale Filecoin Trust (FIL),6199,Finance Services,Other / Financial / Services
BEAGU,0001852207,Bold Eagle Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
BEAGR,0001852207,Bold Eagle Acquisition Corp.,6770,Blank Checks,Other / Financial / Services
SGST,0001852575,"Strategic Storage Trust VI, Inc.",6798,Real Estate Investment Trusts,Other / Financial / Services
DJTWW,0001849635,Trump Media & Technology Group Corp.,7370,"Services-Computer Programming, Data Processing, Etc.",Technology
RNWWW,0001848763,ReNew Energy Global plc,4911,Electric Services,Energy
NRDMF,0001850269,NordX Metals Corp.,,,Unknown
SPKLW,0001884046,Spark I Acquisition Corp,6770,Blank Checks,Other / Financial / Services
SPKLU,0001884046,Spark I Acquisition Corp,6770,Blank Checks,Other / Financial / Services
YBZN,0001885514,Yi Po International Holdings Ltd,7500,"Services-Automotive Repair, Services & Parking",Other / Financial / Services
WLDSW,0001887673,Wearable Devices Ltd.,3576,Computer Communications Equipment,Technology
FGIWW,0001864943,FGI Industries Ltd.,3430,"Heating Equip, Except Elec & Warm Air; & Plumbing Fixtures",Manufacturing
ALSUF,0001865111,Alpha Star Acquisition Corp,7372,Services-Prepackaged Software,Technology
ALSTF,0001865111,Alpha Star Acquisition Corp,7372,Services-Prepackaged Software,Technology
ALSWF,0001865111,Alpha Star Acquisition Corp,7372,Services-Prepackaged Software,Technology
CYCUW,0001868419,"Cycurion, Inc.",7371,Services-Computer Programming Services,Technology
BULLW,0001866364,Webull Corp,6211,"Security Brokers, Dealers & Flotation Companies",Other / Financial / Services
BKKT-WT,0001820302,"Bakkt, Inc.",6199,Finance Services,Other / Financial / Services
ONFOW,0001825452,"Onfolio Holdings, Inc",7374,Services-Computer Processing & Data Preparation,Technology
BMNP,0001829311,"BITMINE IMMERSION TECHNOLOGIES, INC.",6199,Finance Services,Other / Financial / Services
FRBP,0001825248,Franklin BSP Capital Corp,,,Unknown
ONFOP,0001825452,"Onfolio Holdings, Inc",7374,Services-Computer Processing & Data Preparation,Technology
JXN-PA,0001822993,Jackson Financial Inc.,6311,Life Insurance,Other / Financial / Services
